

deve reload
ok_



24Ae bug _
data  contaminated  by old-version-bliss-encoding

aaa prb local *.txt

cmd /c dir /b *zbl* /s
cmd /c dir /b *zbl0* /s |  clip

cd "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
cd OLD-e*

rename

explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
"
explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir""

emojis.zbl051i.txt
C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\harry potter zbl051i.txt
"C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\OLD-encoding-dont-push-dont-train-gh-copilot\Dict_NSM_Novylang.csv"

todo rename to *.oldencoding

github? ok_  OK_
  owner:martin12333 path:**/*zbl*



owner:martin12333 "Bliss_fanatic_"
owner:martin12333 "Christmas_"  0


mkdir OLD-encoding-dont-push-dont-train-gh-copilot
move
rename

todo rename?
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt
martin12333/marti-onedrive · daily-life---mitigate/agile,scrum.f8.zbl.txt




-
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt

github
path:**/*ccfbliss*
*zbl051i*
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
zbl

form




C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---ASemtogF700-English-CcfBliss-dictionary.f8.zbl.txt.tsv

dir asem*/*.tsv
####dir bli*/ccf*/**/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
dir bli*/ccf*/*f8*.txt

24A
	there_		are several ways to mitigate_ the impact of climate change_

completion in VSCode works even in another file *.tsv   !!!

blissymbolics_resource_centre_
Bliss_fanatic_

Blissymbolics_
dictionary_📖
vocabulary

# completion slightly depends on file format  ... the filename extension
# vscode *.md ... completion of words with emojis fails
# vscode OK: *.coffee    *.edn *.tsv

file:///C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---another-file--test.f8.txt.tsv




categ	ASEMT	Engl_Bliss	notes	i
	grandmother_
	grandma_
	granny_
	grandmother_
	grandmother_
	grandparent_
	grape_juice_
	grapefruit_
	grape_
	grass_
	grasshopper_
	grave_
	gray_
	grey_
	great_experience_
	green_
	green_
	greenhouse_
	glasshouse_
	hothouse_
	green_onion_
	scallion_
	spring_onion_
	grocery_store_
	food_store_
	supermarket_
	group_
	group_of_
	much_of_
	many_of_
	quantity_of_
	grove_
	grow_
	guard_duty_
	guess_
	estimate_
	guilt_
	guilty_
	gull_
	seagull_
	sea_gull_
	gun_
	firearm_
	gym_
	gymnasium_
	gym_mat_
	Haggadah_
	hail_
	hair_
	hair_
	Halloween_
	halva_
	halvah_
	halwa_
	hamburger_
	hamentasch_
	hammer_
	gavel_
	mallet_
	hand_
	handbag_
	shopping_bag_
	carrier_bag_
	handball_
	handgun_
	pistol_
	handkerchief_
	handmade_object_
	handicraft_
	hang_
	hook_
	happen_
	occur_
	happiness_
	fun_
	joy_
	pleasure_
	happy_
	glad_
	gladly_
	happily_
	harassment_
	harbour_
	hard_
	harmony_
	harmoniousness_
	concord_
	concordance_
	harvest_
	hat_
	cap_
	hood_
	hate_
	Havdalah_
	have_
	hawk_
	eagle_
	he_
	him_
	himself_
	he_
	she_
	him_
	her_
	one_
	head_
	health_
	healthy_
	well_
	hear_
	listen_
	hearing_aid_
	hearing-impaired_
	heart_
	heat_
	heat_
	heavy_
	hedgehog_
	heel_
	helicopter_
	hello_
	greetings_
	helmet_
	help_
	aid_
	assistance_
	support_
	help_
	aid_
	assist_
	serve_
	support_
	helper_
	aide_
	assistant_
	personal_assistant_
	her_
	hers_
	here_
	heterosexuality_
	hide_
	conceal_
	high_
	tall_
	hill_
	hip_
	hippopotamus_
	his_
	his_
	her_
	hers_
	one's_
	hit_
	hobby_
	pastime_
	hoist_
	lift_
	hold_
	contain_
	hole_
	holiday_
	festival_
	home_
	home_run_
	homosexuality_
	lesbianism_
	homosexuality_
	honey_
	honey_
	hook_
	hanger_
	hop_
	hope_
	horizon_
	trumpet_
	horn_
	cornet_
	horn_
	horse_
	horseradish_
	hospital_
	clinic_
	hot_
	hot_
	spicy_
	peppery_
	hot_dog_
	frankfurter_
	hotel_
	motel_
	hour_
	o'clock_
	house_
	building_
	dwelling_
	residence_
	how_
	how_
	how_much_
	how_many_
	hug_
	cuddle_
	embrace_
	humble_
	meek_
	hummus_
	hungry_
	hurt_
	pain_
	suffer_
	husband_
	hysterectomy_
	I_
	me_
	myself_
	me_
	myself_
	me_
	myself_
	ice_
	ice_cream_
	ice_cream_
	ice_hockey_
	Iceland_
	ice_skates_
	icy_
	frozen_
	idea_
	thought_
	if_
	immoral_
	bad_
	wrong_
	morally_wrong_
	important_
	significant_
	improve_
	in_
	inside_
	interior_
	internal_
	incest_
	include_
	incorrect_
	bad_
	inaccurate_
	wrong_
	increase_
	enlarge_
	Independence_Day_
	indigo_
	infertile_
	sterile_
	infinite_
	limitless_
	injection_
	inoculation_
	shot_
	injure_
	hurt_
	insect_
	bug_
	insect_
	instruction_
	teaching_
	instruction_
	direction_
	intensity_
	interesting_
	interested_
	international_
	intimacy_
	closeness_
	intimate_
	close_
	into_
	invent_
	Ireland_
	iron_
	smoothing_iron_
	iron_
	ironing_board_
	island_
	Israel_
	it_
	itself_
	apparent_
	clear_
	evident_
	obvious_
	plain_
	its_
	intrauterine_device_
	IUD_
	Iyar_
	jam_
	jelly_
	marmalade_
	preserves_
	January_
	jealous_
	Jerusalem_Day_
	Jesus_
	Jesus_Christ_
	Christ_
	jet_
	jet_plane_
	jewel_
	gem_
	gemstone_
	Jewish_
	joint_
	joke_
	July_
	jump_rope_
	skipping_rope_
	jump_
	June_
	Kabbalat_Shabbat_
	Kali_
	keep_
	preserve_
	save_
	key_
	kibbutz_
	kick_
	kiddush_
	blessing_over_wine_
	kill_
	murder_
	kind_
	kindly_
	Kislev_
	kiss_
	kiss_
	kitchen_
	kite_
	kitten_
	knee_
	kneel_
	knife_
	sword_
	knit_
	know_
	knowledge_
	class_
	koala_
	eyeliner_
	kohl_
	labour_
	ladder_
	Lag_B'Omer_
	lake_
	pond_
	Lakshmi_
	lamb_
	mutton_
	landing_
	airplane_landing_
	language_
	last_
	final_
	last_night_
	last_week_
	last_year_
	late_
	laugh_
	laundromat_
	launderette_
	laundry_
	lawn_
	meadow_
	lead_
	direct_
	guide_
	leader_
	director_
	guide_
	leaf_
	learn_
	fewest_
	least_
	leather_
	left_
	leg_
	legs_and_feet_
	lemon_
	lemonade_
	lend_
	loan_
	length_
	longness_
	leopard_
	fewer_
	less_
	let_
	allow_
	permit_
	let_us_
	let's_
	letter_
	mail_
	post_
	letter_carrier_
	postman_
	mailman_
	lettuce_
	leafy_vegetable_
	library_
	library_
	lie_
	lie_
	lie_down_
	lie_
	life_
	lift_
	raise_
	light_
	lightning_
	like_
	lime_
	limited_time_
	interval_
	period_
	awhile_
	for_a_while_
	limit_
	limitation_
	line_
	stripe_
	linear_
	straight_
	linear_thing_
	pole_
	lion_
	lip_
	lipstick_
	list_
	inventory_
	little_
	small_
	live_
	live_
	dwell_
	reside_
	living_room_
	lounge_
	sitting_room_
	front_room_
	parlor_
	parlour_
	waiting_room_
	crab_
	shellfish_
	lock_
	lonely_
	lonesome_
	long_
	longer_
	longest_
	lose_
	lose_
	loss_
	loud_
	noisy_
	lovable_
	love_
	affection_
	love_
	low_
	short_
	luck_
	fortune_
	lucky_
	fortunate_
	lulav_
	lunch_
	dinner_
	machine_
	appliance_
	engine_
	motor_
	magazine_
	journal_
	mail_
	post_
	mailbox_
	letterbox_
	postbox_
	make_
	manufacture_
	produce_
	make-believe_
	pretend_
	imaginary_
	maker_
	manufacturer_
	producer_
	makeup_
	male_
	masculine_
	man_
	male_
	male_genitals_
	manager_
	secretary_
	mango_
	man-made_
	produced_
	map_
	maple-leaf_
	March_
	margarine_
	marriage_
	marry_
	mash_
	crush_
	squeeze_
	squash_
	mask_
	false_face_
	masturbation_
	match_
	material_
	raw_material_
	stuff_
	mathematics_
	arithmetic_
	math_
	maturation_
	matzo_
	May_
	possibility_
	congratulate_
	meal_
	mean_
	cruel_
	mean_
	signify_
	meaning_
	sense_
	significance_
	measure_
	measurement_
	measure_
	meat_
	meatball_
	medical_
	medically_
	medical_insurance_
	medicine_
	medication_
	meet_
	encounter_
	see_
	meeting_
	assembly_
	conference_
	Megillah_
	melon_
	menopause_
	menorah_
	menstruation_
	menstrual_period_
	period_
	mental_
	intellectual_
	rational_
	thinking_
	disabled_
	handicapped_
	merry-go-round_
	carousel_
	metal_
	metaphor_
	mezuzah_
	microwave_
	microwave_oven_
	middle_
	centre_
	midsummer_
	military_plane_
	military_reserve_duty_
	milk_
	milkman_
	milkshake_
	mind_
	intellect_
	reason_
	mine_
	minister_
	pastor_
	preacher_
	priest_
	rabbi_
	minus_
	no_
	without_
	minute_
	arrow_
	miscarriage_
	abortion_
	miss_
	lose_
	mistake_
	error_
	fault_
	mite_
	tick_
	mix_
	blend_
	recreation_room_
	moadan_
	Monday_
	money_
	cash_
	monkey_
	ape_
	gorilla_
	primate_
	monster_
	congratulations_
	best_of_luck_
	mazel_tov_
	month_
	mood_
	moon_
	moose_
	elk_
	moral_
	good_
	right_
	morally_right_
	more_
	morning_
	morning_
	mortal_
	moshav_
	Muslim_
	Moslem_
	Islamic_
	mosquito_
	gadfly_
	horsefly_
	cleg_
	most_
	maximum_
	mother_
	mom_
	mommy_
	mum_
	mountain_
	mountain_berry_
	cowberry_
	lingonberry_
	mouse_
	mouth_
	move_
	move_bowels_
	defecate_
	stool_
	shit_
	ca-ca_
	movie_
	film_
	movie_theatre_
	cinema_
	much_
	many_
	very_
	mud_
	clay_
	multiplication_
	multiply_
	multitude_
	muscle_
	museum_
	mushroom_
	music_
	musical_group_
	musical_instrument_
	musical_note_
	music_
	musician_
	muskrat_
	must_
	have_to_
	be_forced_to_
	my_
	mine_
	my_
	mine_
	my_
	mine_
	nail_
	nail_polish_
	nail_varnish_
	name_
	label_
	term_
	title_
	napkin_
	serviette_
	narrow_
	naughty_
	naughty_
	not_nice_
	navy_
	near_
	almost_
	close_
	nearly_
	necessary_
	necessarily_
	needed_
	neck_
	neck_
	need_
	need_
	require_
	needle_
	hypodermic_needle_
	neighbour_
	neither_
	nephew_
	Netherlands_
	Holland_
	never_
	new_
	New_Year's_Day_
	news_
	newspaper_
	bulletin_
	newsletter_
	next_
	next_week_
	next_year_
	nice_
	pleasant_
	niece_
	night_
	nipple_
	Nisan_
	Nissan_
	no_
	no_one_
	nobody_
	nocturnal_emission_
	wet_dream_
	none_
	nothing_
	nonsense_
	nonsense_
	nonspeaking_
	nor_
	north_
	northern_
	nose_
	not_
	negative_
	no_
	don't_
	doesn't_
	notebook_
	writing_book_
	November_
	now_
	nowhere_
	no_place_
	nuclear_energy_
	nuclear_fallout_
	radioactive_dust_
	nuclear_radiation_
	radioactivity_
	nucleus_
	number_
	nurse_
	nut_
	obey_
	comply_
	observe_
	ocean_
	sea_
	October_
	office_
	offspring_
	child_
	often_
	frequent_
	frequently_
	oil_
	lubricant_
	old_
	old_
	elderly_
	olive_
	on_
	once_
	bulb_
	open_
	open_
	opening_
	operation_
	opinion_
	opossum_
	possum_
	opposite_meaning_
	opposite_of_
	opposite_
	opposition_
	counter_purpose_
	or_
	oral_sex_
	orange_
	orange_
	orange_
	citrus_fruit_
	orchard_
	organize_
	arrange_
	orgasm_
	ostrich_
	other_
	another_
	our_
	ours_
	our_
	ours_
	our_
	ours_
	out_
	exterior_
	external_
	outside_
	out_of_
	exit_
	out_of_
	exit_
	outing_
	excursion_
	oval_
	ellipse_
	ovary_
	over_
	above_
	superior_
	owl_
	night_bird_
	own_
	possess_
	ox_
	oyster_
	clam_
	mussel_
	pail_
	bucket_
	pain_
	suffering_
	painful_
	painfully_
	sore_
	paint_
	dye_
	paint_
	dye_
	painter_
	pair_
	palm_
	pants_
	jeans_
	slacks_
	trousers_
	paper_
	card_
	page_
	parakeet_
	budgie_
	parallel_
	paratrooper_
	parcel_
	package_
	pardon_
	what_did_you_say_
	parent_
	park_
	parrot_
	myna_
	talking_bird_
	parsnip_
	part_
	bit_
	piece_
	portion_
	part_of_
	party_
	festival_
	Passover_
	past_
	patience_
	be_patient_
	paw_
	pay_
	spend_
	peace_
	peace_
	peace_of_mind_
	serenity_
	peaceful_
	serene_
	calm_
	peach_
	nectarine_
	peacock_
	peanut_butter_
	pear_
	pea_
	peel_
	peel_
	pelican_
	pen_
	pencil_
	penetrate_
	go_through_
	penguin_
	penis_
	pepper_
	pepper_
	perfume_
	fragrance_
	aroma_
	scent_
	perpendicular_
	person_
	human_being_
	individual_
	human_
	kneeling_
	reclining_
	lying_
	illness_
	disease_
	sickness_
	seat_
	sitting_
	standing_
	weakness_
	pet_
	photograph_
	photo_
	pic_
	disabled_
	handicapped_
	picnic_
	picture_
	image_
	icon_
	painting_
	pie_
	tart_
	pier_
	pig_
	pill_
	tablet_
	pillow_
	cushion_
	pillowcase_
	pilot_
	pimple_
	blemish_
	pin_
	pineapple_
	table_tennis_
	ping-pong_
	pink_
	pink_
	pipe_
	smoking_pipe_
	pipe_
	hose_
	tube_
	pit_
	stone_
	pit_
	stone_
	pita_
	pitcher_
	jug_
	kettle_
	pot_
	pizza_
	place_
	area_
	location_
	space_
	plan_
	design_
	method_
	system_
	plan_
	design_
	plant_
	plastic_
	stop_
	platform_
	play_
	recreation_
	play_
	play_football_
	playground_
	playroom_
	family_room_
	recreation_room_
	please_
	pliers_
	tongs_
	tweezer_
	pincer_
	plough_
	plug_
	plum_
	drupe_
	pocket_
	poem_
	poetry_
	point_
	tip_
	peak_
	point_
	indicate_
	point_of_view_
	poison_
	polenta_
	police_officer_
	policeman_
	policewoman_
	pollution_
	pool_
	poor_
	popcorn_
	porcupine_
	pork_
	ham_
	position_
	positive_
	maybe_
	perhaps_
	possibly_
	postcard_
	post_office_
	pot_
	pan_
	potato_
	potato_chips_
	crisps_
	pound_sterling_
	powder_
	dust_
	power_
	practise_
	practice_
	drill_
	exercise_
	rehearse_
	pray_
	prayer_
	prayer_book_
	Siddur_
	preceding_
	pregnancy_
	pregnant_
	pregnant_
	premature_birth_
	prepare_
	set_
	set_up_
	ready_
	gear_up_
	fix_
	prepare_food_
	cook_
	present_
	pretend_
	make_believe_
	prison_
	jail_
	private_
	probable_
	likely_
	probably_
	problem_
	projector_
	promise_
	pledge_
	prostitution_
	protect_
	cover_
	shelter_
	take_care_of_
	protection_
	shelter_
	protest_
	object_
	oppose_
	proud_
	province_
	county_
	region_
	state_
	prune_
	puberty_
	pubic_hair_
	public_
	public_
	public_
	public_room_
	pull_
	drag_
	tow_
	tug_
	puncture_
	prick_
	puppet_
	puppy_
	Purim_
	purple_
	violet_
	purpose_
	purse_
	pocketbook_
	wallet_
	push_
	shove_
	put_
	locate_
	place_
	jigsaw_puzzle_
	pyjama_
	nightgown_
	nightie_
	pajama_
	pyramid_
	question_
	quick_
	fast_
	quickly_
	rapid_
	rapidly_
	quiet_
	quietly_
	rabbit_
	hare_
	rabies_
	raccoon_
	race_
	competition_
	contest_
	racket_
	racquet_
	radio_
	radish_
	rain_
	rain_
	raincoat_
	rainy_
	raise_
	grow_
	bring_up_
	cultivate_
	raisins_
	rake_
	rape_
	raspberry_
	blackberry_
	compound_berry_
	raw_
	uncooked_
	read_
	ready_
	prepared_
	real_
	really_
	recent_
	recently_
	recipe_
	CD_
	record_
	CD_player_
	record_player_
	stereo_
	rectangle_
	oblong_
	rectangular_
	oblong_
	red_
	red_
	refrigerator_
	regret_
	reindeer_
	caribou_
	less_than_
	greater_than_
	relative_
	relation_
	who_
	that_
	which_
	religion_
	naturalism_
	religious_
	remember_
	remembrance_day_
	repeat_
	copy_
	duplicate_
	reproduce_
	reproduction_
	request_
	resent_
	resident_
	residential_institution_
	group_home_
	hostel_
	residential_home_
	resource_centre_
	respect_
	admiration_
	rest_
	comfort_
	rest_
	rest_period_
	break_
	restaurant_
	cafeteria_
	return_
	return_
	come_back_
	reverse_
	rhinoceros_
	rhyme_
	rhythm_method_
	ribbon_
	tape_
	rice_
	rich_
	rich_
	wealthy_
	rickshaw_
	ride_
	rifle_
	shotgun_
	right_
	angle_
	right_angle_
	ring_
	rise_
	ascend_
	go_up_
	river_
	stream_
	current_
	road_
	roadrunner_
	rocket_
	spaceship_
	rocking_chair_
	rocking_horse_
	roll_
	bun_
	roller_skate_
	roller_skates_
	roof_
	cover_
	room_
	root_
	rootage_
	root_system_
	Rosh_Hashana_
	rotate_
	circle_
	circulate_
	wind_up_
	orbit_
	roti_
	chapati_
	flatbread_
	rouge_
	blusher_
	round_
	circular_
	rub_
	scrub_
	rug_
	carpet_
	mat_
	rule_
	regulation_
	ruler_
	measuring_stick_
	tapeline_
	tape_measure_
	run_
	jog_
	Sabbath_
	day_of_rest_
	sack_
	bag_
	sad_
	sadly_
	unhappily_
	unhappy_
	sadness_
	sorrow_
	unhappiness_
	safe_
	safely_
	secure_
	securely_
	safety_
	security_
	sail_
	sailboat_
	sailor_
	salad_
	saliva_
	spit_
	salt_crystal_
	salty_
	same_
	equal_
	equality_
	same_sound_
	sand_
	sandal_
	sandbox_
	sandpit_
	sandtray_
	sandwich_
	sanitary_napkin_
	sanitary_towel_
	tampon_
	sari_
	satisfaction_
	contentment_
	Saturday_
	sauce_
	gravy_
	relish_
	dressing_
	sauerkraut_
	sauna_
	sausage_
	frankfurter_
	hotdog_
	hot_dog_
	saw_
	say_
	speak_
	talk_
	tell_
	express_
	scales_
	scarf_
	scenery_
	landscape_
	schach_
	schedule_
	timetable_
	school_
	science_
	body_of_learning_
	scissors_
	score_
	scorpion_
	screw_
	screwdriver_
	scrotum_
	search_
	second_
	second_
	secret_
	secretary_
	see_
	look_
	watch_
	see_you_again_
	seed_
	seem_
	seesaw_
	teeter-totter_
	teeter_board_
	self_
	oneself_
	ego_
	self-harm_
	self-control_
	selfish_
	self-centred_
	self-centered_
	egoistic_
	egoistical_
	egocentric_
	sell_
	semen_
	seminal_vesicle_
	send_
	sentence_
	clause_
	phrase_
	September_
	several_
	sew_
	sewing_machine_
	sex_drive_
	sexual_urge_
	libido_
	sexual_abuse_
	sexual_assault_
	sexual_violence_
	sexual_arousal_
	sexual_excitement_
	sexual_harassment_
	sexual_intercourse_
	intercourse_
	copulation_
	sexual_pleasure_
	sexuality_
	shake_
	jiggle_
	shallow_
	greeting_
	shalom_
	salam_
	shame_
	shampoo_
	shamrock_
	clover_
	shape_
	form_
	share_
	shark_
	sharp_
	sharp_
	acid_
	sour_
	shave_
	shaver_
	razor_
	shaving_soap_
	shaving_cream_
	Shavuot_
	she_
	her_
	herself_
	sheep_
	sheet_
	bedclothes_
	bed_linen_
	shekel_
	shelf_
	shell_
	crust_
	shelter_
	refuge_
	shine_
	beam_
	shirt_
	blouse_
	Shiva_
	shoe_
	shofar_
	shopping_centre_
	short_
	shorts_
	shoulder_
	shout_
	shovel_
	spade_
	show_
	demonstrate_
	shower_
	shower_
	exhibition_hall_
	showplace_
	Shevat_
	Shvat_
	sibling_
	sick_
	ill_
	side_
	side_
	sieve_
	colander_
	strainer_
	sign_
	advertisement_
	sign_
	signature_
	signature_stamp_
	silence_
	quiet_
	silent_
	Simchat_Torah_
	similar_
	like_
	alike_
	similar_looking_
	looks_similar_
	similar_sound_
	sounds_like_
	simmer_
	poach_
	sin_
	sin_
	sing_
	singer_
	bath_
	washing_
	sinner_
	sister_
	sit_
	Sivan_
	skateboard_
	skeleton_
	ski_boot_
	ski_pole_
	skin_
	skirt_
	skis_
	skullcap_
	kipa_
	yarmulke_
	skunk_
	sky_
	sled_
	sledge_
	sleigh_
	toboggan_
	sleep_
	sleep_
	sleeping_bag_
	slide_
	slip_
	petticoat_
	half-slip_
	underskirt_
	slipper_
	slow_
	slowly_
	smart_
	bright_
	clever_
	intelligent_
	smash_
	grind_
	shatter_
	splinter_
	smell_
	odour_
	smell_
	smell_
	give_off_odour_
	smell_bad_
	stink_
	smile_
	grin_
	smoke_
	smoke_
	smooth_
	snack_
	snail_
	snake_
	water_snake_
	sneeze_
	snow_
	snow_
	snowball_
	snowflake_
	snowman_
	snowshoe_
	snowstorm_
	snowsuit_
	winter_clothing_
	soap_
	detergent_
	social_worker_
	soda_pop_
	pop_
	soft_drink_
	soft_
	soldier_
	warrior_
	solid_thing_
	solve_
	some_
	any_
	sometimes_
	son_
	song_
	songbird_
	finch_
	thrush_
	soon_
	wound_
	cut_
	sore_
	sorry_
	sufganiya_
	sound_
	sound_
	soup_
	broth_
	south_
	southern_
	space_
	dimension_
	spaghetti_
	special_
	particular_
	specific_
	speech_impaired_
	sperm_
	spermicide_
	spice_box_
	spider_
	spiral_
	curl_
	spit_
	splash_
	spoon_
	sport_
	sport_stick_
	spot_
	mark_
	spouse_
	cohabitant_
	partner_
	spread_
	paste_
	spread_
	spring_
	spring_
	square_
	square_
	squash_
	pumpkin_
	squirrel_
	staff_
	stairs_
	steps_
	stamp_
	stand_
	stander_
	star_of_David_
	star_
	starfish_
	stay_
	remain_
	steam_
	steam_
	steam_bath_
	steel_
	stem_
	stalk_
	stepfather_
	stepmother_
	sterilization_
	stick_
	log_
	stocking_
	sock_
	pantyhose_
	tights_
	stomach_
	abdomen_
	belly_
	stone_
	stone_
	rock_
	stop_
	arrive_
	end_
	store_
	storeroom_
	gale_
	story_
	report_
	tale_
	stove_
	furnace_
	heater_
	oven_
	strange_
	stranger_
	strap_
	string_
	velcro_
	rope_
	cord_
	straw_
	drinking_straw_
	strawberry_
	street_
	string_bean_
	green_bean_
	runner_bean_
	wax_bean_
	stroke_
	strong_
	powerful_
	structure_
	construction_
	student_
	pupil_
	stupid_
	dumb_
	subtract_
	remove_
	take_away_
	subtraction_
	loss_
	succeed_
	success_
	suddenly_
	abrupt_
	sudden_
	sugar_
	sweetener_
	suggest_
	propose_
	suggestion_
	proposal_
	suit_
	sukkah_
	Sukkot_
	summer_
	summer_
	summer_day_camp_
	sun_
	sunscreen_
	sunblock_
	sun_lotion_
	Sunday_
	sunny_
	sunrise_
	sunset_
	supper_
	dinner_
	support_
	surprise_
	swallow_
	swamp_
	bog_
	marsh_
	swan_
	sweat_
	perspire_
	sweat_
	perspiration_
	sweet_
	sweet_
	sweet_
	confection_
	sweet_potato_
	yam_
	sweetheart_
	lover_
	swim_
	swimming_pool_
	swimsuit_
	swimwear_
	bathing_suit_
	swing_
	swing_
	sway_
	rock_
	handle_
	switch_
	switch_
	symbol_display_
	symbol_board_
	symbol_chart_
	synagogue_
	syringe_
	table_game_
	table_
	tablecloth_
	tahini_
	sesame_seed_spread_
	tail_
	take_
	bring_
	carry_
	move_
	take_away_
	remove_
	takeoff_
	take-off_
	airplane_take-off_
	talcum_powder_
	tallith_
	Tammuz_
	tangerine_
	clementine_
	mandarin_
	tank_
	sound_recorder_
	tape-recorder_
	taste_
	taste_
	taxi_
	cab_
	taxi_driver_
	cab_driver_
	tea_
	teach_
	instruct_
	teacher_
	instructor_
	team_
	tease_
	teenager_
	adolescent_
	youth_
	teeth_
	telephone_
	television_
	temperature_
	ten_o'clock_eating_break_
	tennis_
	tent_
	termite_
	wood_destroying_insect_
	terrified_
	terrorist_
	terrorize_
	test_
	assessment_
	exam_
	testicle_
	Tevet_
	tefillin_
	thank_
	thanks_
	thank_you_
	thanksgiving_
	that_
	too_bad_
	I'm_sorry_
	I'm_so_sorry_
	thaw_
	melt_
	the_
	their_
	theirs_
	their_
	theirs_
	their_
	theirs_
	their_
	theirs_
	then_
	so_
	later_
	therapist_
	there_
	therefore_
	so_
	so_that_
	thermometer_
	thermos_
	cooler_
	flask_
	these_
	they_
	them_
	themselves_
	they_
	them_
	themselves_
	they_
	them_
	themselves_
	they_
	them_
	themselves_
	thin_
	slim_
	narrow_
	thing_
	object_
	think_
	reason_
	thirsty_
	this_
	this_week_
	this_year_
	those_
	through_
	throw_
	thumb_
	thunder_
	Thursday_
	ticket_
	pass_
	tie_
	necktie_
	tiger_
	time_
	tiptoe_
	tire_
	tyre_
	tired_
	exhausted_
	weary_
	Tisha_B'Av_
	Tishri_
	tissue_
	to_
	toward_
	towards_
	toast_
	toast_
	toaster_
	tobacco_
	today_
	toe_
	together_
	attached_
	appended_
	fastened_
	joined_
	toilet_
	toilet_paper_
	tomato_
	tomorrow_
	tomorrow_night_
	tongue_
	tonight_
	too_much_
	too_many_
	tool_
	instrument_
	toothbrush_
	toothpaste_
	top_
	dreidel_top_
	Torah_
	touch_
	feel_
	towel_
	toy_
	toy_animal_
	stuffed_animal_
	tractor_
	traffic_
	train_
	trampoline_
	translate_
	transvestite_
	transvestite_
	travel_
	tray_
	treat_
	tree_
	triangle_
	triangular_
	tricycle_
	trip_
	journey_
	travel_
	voyage_
	trouble_
	truck_
	lorry_
	true_
	truly_
	truthful_
	truthfully_
	trunk_
	tree_trunk_
	bole_
	trust_
	trust_
	confidence_
	truth_
	try_
	attempt_
	Tu_Bishvat_
	tubal_ligation_
	Tuesday_
	tune_
	melody_
	turkey_
	turkey_
	turn_
	play_
	turn_
	turnip_
	rutabaga_
	vegetable_
	turtle_
	tortoise_
	twinkle_
	shine_
	sparkle_
	type_
	kind_
	sort_
	printer_
	typewriter_
	ugh_
	yuk_
	ugly_
	unattractive_
	umbilical_cord_
	umbrella_
	uncle_
	uncomfortable_
	under_
	below_
	inferior_
	bomb_shelter_
	underpants_
	briefs_
	panties_
	undershirt_
	understand_
	see_
	underwear_
	underclothes_
	unemployment_
	unfold_
	unidentified_object_
	unit_
	example_
	sample_
	for_example_
	e.g._
	United_Kingdom_
	university_
	unless_
	until_
	till_
	to_
	up_
	upward_
	up_and_down_
	upset_
	upward_and_backward_
	upward_and_forward_
	urethra_
	urinate_
	make_water_
	pass_water_
	micturate_
	pee_
	piddle_
	piss_
	wee_
	urine_
	piss_
	pee_
	piddle_
	weewee_
	water_
	use_
	usually_
	usual_
	utensil_
	uterus_
	womb_
	vacation_
	holiday_
	vagina_
	Valentine_
	Valentine's_Day_
	valley_
	van_
	minibus_
	vas_deferens_
	vasectomy_
	veal_
	vegetable_
	vegetable_
	onion_
	vegetable_
	vegetable_
	vehicle_
	carriage_
	railway_car_
	video_recorder_
	village_
	vinegar_
	purple_
	violet_
	virginity_
	Vishnu_
	visit_
	visitor_
	guest_
	visually_impaired_
	volcano_
	volunteer_
	vomit_
	throw_up_
	puke_
	voyeurism_
	vulture_
	vulva_
	wading_pool_
	paddling_pool_
	wage_
	pay_
	salary_
	wagon_
	cart_
	truck_
	waist_
	wait_
	walk_
	go_
	walker_
	walking_aid_
	wall_
	wand_
	want_
	desire_
	war_
	warm_
	wash_
	bathe_
	bath_
	washable_
	washcloth_
	washrag_
	flannel_
	washer_
	washing_machine_
	washer_
	waste_
	garbage_
	rubbish_
	trash_
	watch_
	wristwatch_
	watch_
	watchful_
	alert_
	water_
	fluid_
	liquid_
	we_
	us_
	ourselves_
	we_
	us_
	ourselves_
	we_
	us_
	ourselves_
	weak_
	weather_
	weave_
	Wednesday_
	week_
	weekend_
	weekend_
	weigh_
	weight_
	weight_
	welcome_
	west_
	western_
	wet_
	damp_
	moist_
	watery_
	whale_
	what_
	what_
	question_mark_
	what_kind_
	what_
	wheel_
	wheelchair_
	when_
	when_
	what_time_
	where_
	where_
	which_
	that_
	which_
	whisper_
	whistle_
	white_
